"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     2                                      35.000,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                                280,00−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                 58,80−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"09/12/2025                                                  9184            9951           00/01              30.000,00      "
"09/12/2025    0592       69175758              1                             *TOTAL RESUMEN*                  30.000,00 "
"06/12/2025                                                  9405            7788           00/01               4.400,00      "
"09/12/2025    0478       69194340              1                             *TOTAL RESUMEN*                   4.400,00 "
"06/12/2025                                                  0696            7788           00/01               9.000,00      "
"06/12/2025                                                  0295            7306           00/01              20.006,00      "
"09/12/2025    0022       69439704              2                             *TOTAL RESUMEN*                  29.006,00 "
"06/12/2025                                                  2661            2104           00/01              30.000,00      "
"06/12/2025                                                  0954            2463           00/01              51.997,00      "
"06/12/2025                                                  2667            7822           00/01             144.999,00      "
"09/12/2025    0030       69439710              3                             *TOTAL RESUMEN*                 226.996,00 "
"08/12/2025                                                  2889            4398           00/01              50.000,00      "
"08/12/2025                                                  2884            4560           00/01              28.215,00      "
"09/12/2025    0032       69439710              2                             *TOTAL RESUMEN*                  78.215,00 "
"09/12/2025                                                  1078            9894           00/01               6.002,00      "
"09/12/2025                                                  1057            6054           00/01              25.000,00      "
"09/12/2025    0033       69439710              2                             *TOTAL RESUMEN*                  31.002,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     11                                    399.619,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              4.995,25−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                              1.049,01−"
"                              COSTO FINANCIERO                             85,00%                              4.594,92−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                482,47−"
"TOT. FEC. PAGO: 11/12/2025    TOTAL DE VENTAS. CANTIDAD...........     13                                    434.619,00 "
"                              ARANCEL DE DESCUENTO                                                             5.275,25−"
"                              COSTO FINANCIERO TOTAL                                                           4.594,92−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 1.590,28−"
"                              RETENCION IIBB SIRTAC                         0,05%       434.619,00               217,31−"
"                              PERCEPCION DE IVA RG 333                      1,50%         4.594,92                68,92−"
"                              PERCEPCION DE IVA RG 333                      3,00%         5.275,25               158,26−"
"                              NETO A LIQUIDAR POR VENTAS                                                     423.158,55 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            422.714,06 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 12/12/2025    LIQUIDACION NRO. : 101364     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"11/12/2025                                                  9309            9625           00/01              30.001,00      "
"11/12/2025                                                  9322            3834           00/01              68.007,00      "
"11/12/2025    0594       69175758              2                             *TOTAL RESUMEN*                  98.008,00 "
"11/12/2025                                                  9543            9144           00/01               8.200,00      "
"11/12/2025    0483       69194340              1                             *TOTAL RESUMEN*                   8.200,00 "
"11/12/2025                                                  0840            3487           00/01              40.000,00      "
"11/12/2025    0027       69439704              1                             *TOTAL RESUMEN*                  40.000,00 "
"11/12/2025                                                  3202            9563           00/01              20.000,00      "
"11/12/2025                                                  3175            7338           00/01              20.000,00      "
"11/12/2025                                                  3192            1034           00/01               4.506,00      "
"11/12/2025                                                  3242            9722           00/01               4.124,00      "
"11/12/2025    0035       69439710              4                             *TOTAL RESUMEN*                  48.630,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     8                                     194.838,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              1.558,71−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                327,33−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"10/12/2025                                                  6491            9894           00/01              15.000,00      "
"10/12/2025                                                  6484            1305           00/01              29.100,00      "
"10/12/2025    0593       69175758              2                             *TOTAL RESUMEN*                  44.100,00 "
"10/12/2025                                                  9515            7788           00/01               3.400,00      "
"10/12/2025                                                  9520            7788           00/01               2.500,00      "
"10/12/2025    0482       69194340              2                             *TOTAL RESUMEN*                   5.900,00 "
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                        PAGINA   007/013  0141544107−00000004"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"10/12/2025                                                  0807            1970           00/01              30.001,00      "
"10/12/2025    0026       69439704              1                             *TOTAL RESUMEN*                  30.001,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     5                                      80.001,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              1.000,01−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                210,01−"
"                              COSTO FINANCIERO                             85,00%                                919,87−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                 96,58−"
"TOT. FEC. PAGO: 12/12/2025    TOTAL DE VENTAS. CANTIDAD...........     13                                    274.839,00 "
"                              ARANCEL DE DESCUENTO                                                             2.558,72−"
"                              COSTO FINANCIERO TOTAL                                                             919,87−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   633,92−"
"                              PERCEPCION DE IVA RG 333                      3,00%         2.558,72                76,76−"
"                              RETENCION IIBB SIRTAC                         0,05%       274.839,00               137,42−"
"                              NETO A LIQUIDAR POR VENTAS                                                     270.726,49 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            270.512,31 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 15/12/2025    LIQUIDACION NRO. : 143994     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"12/12/2025                                                  5847            1866           00/01              36.006,30      "
"12/12/2025                                                  5850            7771           00/01             100.000,00      "
"12/12/2025    0966       69098252              2                             *TOTAL RESUMEN*                 136.006,30 "
"12/12/2025                                                  9433            4396           00/01               3.014,00      "
"12/12/2025                                                  6540            3920           00/01              47.499,92      "
"12/12/2025                                                  6555            2747           00/01              30.000,00      "
"12/12/2025                                                  6525            4041           00/01              54.015,00      "
"12/12/2025    0595       69175758              4                             *TOTAL RESUMEN*                 134.528,92 "
"12/12/2025                                                  0333            2101           00/01              12.013,00      "
"12/12/2025    0028       69439704              1                             *TOTAL RESUMEN*                  12.013,00 "
"12/12/2025                                                  1174            5411           00/01              30.000,00      "
"12/12/2025                                                  1153            9733           00/01              20.000,00      "
"12/12/2025                                                  3279            2929           00/01              36.389,00      "
"12/12/2025    0036       69439710              3                             *TOTAL RESUMEN*                  86.389,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     10                                    368.937,22 "
"                              ARANCEL DE DESCUENTO                          0,80%                              2.951,49−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                619,81−"
"TOT. FEC. PAGO: 15/12/2025    TOTAL DE VENTAS. CANTIDAD...........     10                                    368.937,22 "
"                              ARANCEL DE DESCUENTO                                                             2.951,49−"
"                              COSTO FINANCIERO TOTAL                                                               0,00 "
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   619,81−"
"                              PERCEPCION DE IVA RG 333                      3,00%         2.951,49                88,54−"
"                              RETENCION IIBB SIRTAC                         0,05%       368.937,22               184,47−"
"                              NETO A LIQUIDAR POR VENTAS                                                     365.365,92 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            365.092,91 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 16/12/2025    LIQUIDACION NRO. : 173603     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"15/12/2025                                                  4432            7246           00/01               3.647,00      "
"15/12/2025                                                  4439            9722           00/01               4.256,00      "
"15/12/2025    0969       69098252              2                             *TOTAL RESUMEN*                   7.903,00 "
"13/12/2025                                                  9540            6010           00/01              54.999,00      "
"13/12/2025                                                  9482            0083           00/01              30.000,00      "
"15/12/2025    0596       69175758              2                             *TOTAL RESUMEN*                  84.999,00 "
"14/12/2025                                                  9554            8655           00/01              20.000,00      "
"14/12/2025                                                  9637            8296           00/01              20.000,00      "
"14/12/2025                                                  6609            5019           00/01              20.000,00      "
"14/12/2025                                                  9676            1618           00/01              30.000,00      "
"15/12/2025    0597       69175758              4                             *TOTAL RESUMEN*                  90.000,00 "
"15/12/2025                                                  9695            3137           00/01               4.888,00      "
"15/12/2025                                                  9816            4621           00/01              30.000,00      "
"15/12/2025                                                  9699            2965           00/01              40.000,00      "
"15/12/2025    0598       69175758              3                             *TOTAL RESUMEN*                  74.888,00 "
"13/12/2025                                                  9612            9144           00/01               6.600,00      "
"13/12/2025                                                  9607            9995           00/01               4.200,00      "
"13/12/2025                                                  9621            2951           00/01               4.400,00      "
"15/12/2025    0485       69194340              3                             *TOTAL RESUMEN*                  15.200,00 "
"13/12/2025                                                  1216            5815           00/01              30.000,00      "
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                                            PAGINA    008/013"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"15/12/2025    0037       69439710              1                             *TOTAL RESUMEN*                  30.000,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     15                                    302.990,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              2.423,92−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                509,03−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"12/12/2025                                                  6546            7512           00/01              25.000,00      "
"12/12/2025    0595       69175758              1                             *TOTAL RESUMEN*                  25.000,00 "
"12/12/2025                                                  0349            1305           00/01              56.260,97      "
"12/12/2025    0028       69439704              1                             *TOTAL RESUMEN*                  56.260,97 "
"12/12/2025                                                  3337            1895           00/01              30.000,00      "
"12/12/2025                                                  1165            7708           00/01              30.000,00      "
"12/12/2025    0036       69439710              2                             *TOTAL RESUMEN*                  60.000,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     4                                     141.260,97 "
"                              ARANCEL DE DESCUENTO                          1,25%                              1.765,76−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                370,81−"
"                              COSTO FINANCIERO                             85,00%                                974,55−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                102,32−"
"TOT. FEC. PAGO: 16/12/2025    TOTAL DE VENTAS. CANTIDAD...........     19                                    444.250,97 "
"                              ARANCEL DE DESCUENTO                                                             4.189,68−"
"                              COSTO FINANCIERO TOTAL                                                             974,55−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   982,16−"
"                              PERCEPCION DE IVA RG 333                      3,00%         4.189,68               125,69−"
"                              RETENCION IIBB SIRTAC                         0,05%       444.250,97               222,13−"
"                              NETO A LIQUIDAR POR VENTAS                                                     438.104,58 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            437.756,76 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 17/12/2025    LIQUIDACION NRO. : 213708     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"16/12/2025                                                  9906            7338           00/01              40.000,00      "
"16/12/2025    0599       69175758              1                             *TOTAL RESUMEN*                  40.000,00 "
"16/12/2025                                                  9714            9144           00/01               9.000,00      "
"16/12/2025    0488       69194340              1                             *TOTAL RESUMEN*                   9.000,00 "
"16/12/2025                                                  0984            9859           00/01              15.698,00      "
"16/12/2025    0032       69439704              1                             *TOTAL RESUMEN*                  15.698,00 "
"16/12/2025                                                  3529            1606           00/01              78.008,00      "
"16/12/2025                                                  1251            9861           00/01              40.000,00      "
"16/12/2025    0039       69439710              2                             *TOTAL RESUMEN*                 118.008,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     5                                     182.706,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              1.461,64−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                306,94−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"15/12/2025                                                  4433            3641           00/01              50.000,00      "
"15/12/2025    0969       69098252              1                             *TOTAL RESUMEN*                  50.000,00 "
"14/12/2025                                                  9573            1003           00/01              13.846,00      "
"14/12/2025                                                  9614            6524           00/01             102.002,00      "
"14/12/2025                                                  9669            4560           00/01              29.284,92      "
"15/12/2025    0597       69175758              3                             *TOTAL RESUMEN*                 145.132,92 "
"15/12/2025                                                  6690            1305           00/01              27.000,00      "
"15/12/2025                                                  9838            4560           00/01              42.380,00      "
"15/12/2025                                                  6642            6054           00/01              27.000,00      "
"15/12/2025    0598       69175758              3                             *TOTAL RESUMEN*                  96.380,00 "
"13/12/2025                                                  9616            7788           00/01               4.100,00      "
"15/12/2025    0485       69194340              1                             *TOTAL RESUMEN*                   4.100,00 "
"15/12/2025                                                  9674            7788           00/01              10.000,00      "
"15/12/2025    0487       69194340              1                             *TOTAL RESUMEN*                  10.000,00 "
"15/12/2025                                                  0956            0270           00/01              50.000,00      "
"15/12/2025    0031       69439704              1                             *TOTAL RESUMEN*                  50.000,00 "
"13/12/2025                                                  3428            1667           00/01              15.000,00      "
"13/12/2025                                                  3433            9272           00/01              25.000,00      "
"15/12/2025    0037       69439710              2                             *TOTAL RESUMEN*                  40.000,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     9                                     229.764,92 "
"                              ARANCEL DE DESCUENTO                          1,25%                              2.872,06−"
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                        PAGINA   009/013  0141544107−00000005"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                603,15−"
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     3                                     165.848,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              2.073,11−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                435,36−"
"                              COSTO FINANCIERO                             85,00%                              2.641,89−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                277,41−"
"TOT. FEC. PAGO: 17/12/2025    TOTAL DE VENTAS. CANTIDAD...........     17                                    578.318,92 "
"                              ARANCEL DE DESCUENTO                                                             6.406,81−"
"                              COSTO FINANCIERO TOTAL                                                           2.641,89−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 1.622,86−"
"                              PERCEPCION DE IVA RG 333                      3,00%         6.406,81               192,20−"
"                              RETENCION IIBB SIRTAC                         0,05%       578.318,92               289,16−"
"                              NETO A LIQUIDAR POR VENTAS                                                     567.647,36 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            567.166,00 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 18/12/2025    LIQUIDACION NRO. : 264725     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"17/12/2025                                                  0004            8860           00/01              15.000,00      "
"17/12/2025                                                  9965            6862           00/01              30.000,00      "
"17/12/2025    0600       69175758              2                             *TOTAL RESUMEN*                  45.000,00 "
"17/12/2025                                                  9751            0820           00/01               3.300,00      "
"17/12/2025    0489       69194340              1                             *TOTAL RESUMEN*                   3.300,00 "
"17/12/2025                                                  0400            7177           00/01              30.001,00      "
"17/12/2025                                                  1015            5056           00/01              51.509,00      "
"17/12/2025    0033       69439704              2                             *TOTAL RESUMEN*                  81.510,00 "
"16/12/2025                                                  3549            3565           00/01               2.996,00      "
"17/12/2025    0040       69439710              1                             *TOTAL RESUMEN*                   2.996,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     6                                     132.806,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              1.062,45−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                223,10−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"16/12/2025                                                  6702            4161           00/01              15.000,00      "
"16/12/2025    0599       69175758              1                             *TOTAL RESUMEN*                  15.000,00 "
"16/12/2025                                                  9720            7788           00/01               2.400,00      "
"16/12/2025    0488       69194340              1                             *TOTAL RESUMEN*                   2.400,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     2                                      17.400,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                                217,50−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                 45,68−"
"                              COSTO FINANCIERO                             85,00%                                200,07−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                 21,01−"
"TOT. FEC. PAGO: 18/12/2025    TOTAL DE VENTAS. CANTIDAD...........     8                                     150.206,00 "
"                              ARANCEL DE DESCUENTO                                                             1.279,95−"
"                              COSTO FINANCIERO TOTAL                                                             200,07−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   289,79−"
"                              RETENCION IIBB SIRTAC                         0,05%       150.206,00                75,10−"
"                              NETO A LIQUIDAR POR VENTAS                                                     148.436,19 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            148.361,09 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 19/12/2025    LIQUIDACION NRO. : 277844     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"18/12/2025                                                  0021            3487           00/01              89.072,00      "
"18/12/2025    0601       69175758              1                             *TOTAL RESUMEN*                  89.072,00 "
"18/12/2025                                                  9765            2608           00/01               4.200,00      "
"18/12/2025    0490       69194340              1                             *TOTAL RESUMEN*                   4.200,00 "
"18/12/2025                                                  0408            0204           00/01              50.001,00      "
"18/12/2025    0034       69439704              1                             *TOTAL RESUMEN*                  50.001,00 "
"18/12/2025                                                  3698            4070           00/01              50.000,00      "
"18/12/2025    0041       69439710              1                             *TOTAL RESUMEN*                  50.000,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     4                                     193.273,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              1.546,19−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                324,70−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"17/12/2025                                                  9921            1895           00/01              30.000,00      "
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                                            PAGINA    010/013"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"17/12/2025                                                  9976            4398           00/01              50.000,00      "
"17/12/2025    0600       69175758              2                             *TOTAL RESUMEN*                  80.000,00 "
"17/12/2025                                                  3577            2104           00/01              25.000,00      "
"17/12/2025    0040       69439710              1                             *TOTAL RESUMEN*                  25.000,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     3                                     105.000,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              1.312,50−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                275,63−"
"                              COSTO FINANCIERO                             85,00%                              1.690,25−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                177,48−"
"TOT. FEC. PAGO: 19/12/2025    TOTAL DE VENTAS. CANTIDAD...........     7                                     298.273,00 "
"                              ARANCEL DE DESCUENTO                                                             2.858,69−"
"                              COSTO FINANCIERO TOTAL                                                           1.690,25−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   777,81−"
"                              PERCEPCION DE IVA RG 333                      3,00%         2.858,69                85,76−"
"                              RETENCION IIBB SIRTAC                         0,05%       298.273,00               149,14−"
"                              NETO A LIQUIDAR POR VENTAS                                                     292.946,25 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            292.711,35 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 22/12/2025    LIQUIDACION NRO. : 338016     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"19/12/2025                                                  6775            3161           00/01              30.000,00      "
"19/12/2025                                                  0144            4397           00/01              52.000,00      "
"19/12/2025                                                  6815            9749           00/01              30.000,00      "
"19/12/2025    0602       69175758              3                             *TOTAL RESUMEN*                 112.000,00 "
"19/12/2025                                                  1068            9691           00/01              30.001,00      "
"19/12/2025    0035       69439704              1                             *TOTAL RESUMEN*                  30.001,00 "
"19/12/2025                                                  3885            4714           00/01              75.006,00      "
"19/12/2025                                                  1379            8071           00/01              20.000,00      "
"19/12/2025                                                  1355            5411           00/01              30.499,92      "
"19/12/2025                                                  1338            7915           00/01              30.000,00      "
"19/12/2025                                                  3786            9722           00/01               3.987,00      "
"19/12/2025                                                  1335            9861           00/01              55.000,00      "
"19/12/2025    0042       69439710              6                             *TOTAL RESUMEN*                 214.492,92 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     10                                    356.493,92 "
"                              ARANCEL DE DESCUENTO                          0,80%                              2.851,96−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                598,91−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"18/12/2025                                                  6762            6054           00/01              20.000,00      "
"18/12/2025    0601       69175758              1                             *TOTAL RESUMEN*                  20.000,00 "
"18/12/2025                                                  1319            0470           00/01              28.500,00      "
"18/12/2025    0041       69439710              1                             *TOTAL RESUMEN*                  28.500,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     2                                      48.500,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                                606,25−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                127,31−"
"                              COSTO FINANCIERO                             85,00%                                780,73−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                 81,97−"
"TOT. FEC. PAGO: 22/12/2025    TOTAL DE VENTAS. CANTIDAD...........     12                                    404.993,92 "
"                              ARANCEL DE DESCUENTO                                                             3.458,21−"
"                              COSTO FINANCIERO TOTAL                                                             780,73−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   808,19−"
"                              RETENCION IIBB SIRTAC                         0,05%       404.993,92               202,50−"
"                              PERCEPCION DE IVA RG 333                      3,00%         3.458,21               103,75−"
"                              NETO A LIQUIDAR POR VENTAS                                                     399.946,79 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            399.640,54 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 23/12/2025    LIQUIDACION NRO. : 363535     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"20/12/2025                                                  0198            1923           00/01              50.000,00      "
"20/12/2025                                                  0191            9652           00/01              20.004,00      "
"20/12/2025                                                  0209            1618           00/01              30.000,00      "
"20/12/2025                                                  0178            6976           00/01              20.000,00      "
"22/12/2025    0603       69175758              4                             *TOTAL RESUMEN*                 120.004,00 "
"21/12/2025                                                  0249            3617           00/01              21.040,00      "
"22/12/2025    0604       69175758              1                             *TOTAL RESUMEN*                  21.040,00 "
"22/12/2025                                                  0322            7967           00/01              50.000,00      "
"22/12/2025    0605       69175758              1                             *TOTAL RESUMEN*                  50.000,00 "
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                        PAGINA   011/013  0141544107−00000006"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"22/12/2025                                                  4113            3161           00/01              45.006,00      "
"22/12/2025                                                  4084            5725           00/01              30.000,00      "
"22/12/2025    0045       69439710              2                             *TOTAL RESUMEN*                  75.006,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     8                                     266.050,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              2.128,40−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                446,97−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"19/12/2025                                                  6797            9893           00/01              30.000,00      "
"19/12/2025                                                  6794            2238           00/01              36.000,00      "
